info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
